13,171
13,170
13,170
14,169
14,169
14,168
14,168
15,168
15,167
15,167
15,166
16,166
16,165
16,165
16,164
17,164
17,164
17,163
17,163
18,162
18,162
18,161
18,161
19,160
19,160
19,159
19,159
20,158
20,158
20,158
20,157
21,157
21,156
21,156
21,155
22,155
22,154
22,154
22,153
23,153
5,184
5,183
6,183
6,182
6,182
6,182
7,181
7,181
7,180
7,180
7,180
8,179
8,179
8,178
8,178
9,178
9,177
9,177
9,176
10,176
10,175
10,175
10,175
11,174
11,174
11,173
11,173
12,172
12,172
12,172
12,171
12,171
13,170
13,170
13,169
13,169
14,169
14,168
14,168
14,167
15,167
15,166
15,166
15,165
16,165
16,165
16,164
16,164
17,163
17,163
17,162
17,162
18,161
18,161
18,160
18,160
19,159
19,159
19,159
19,158
20,158
20,157
20,157
20,156
21,156
21,155
21,155
21,154
22,154
22,153
22,153
22,152
5,183
5,183
5,182
6,182
6,182
6,181
6,181
7,180
7,180
7,180
7,179
8,179
8,178
8,178
8,178
8,177
9,177
9,176
9,176
9,175
10,175
10,175
10,174
10,174
11,173
11,173
11,172
11,172
12,172
12,171
12,171
12,170
13,170
13,169
13,169
13,169
14,168
14,168
14,167
14,167
14,166
15,166
15,165
15,165
15,165
16,164
16,164
16,163
16,163
17,162
17,162
17,161
17,161
18,160
18,160
18,160
18,159
19,159
19,158
19,158
19,157
20,157
20,156
20,156
20,155
21,155
21,154
21,154
21,154
22,153
22,153
22,152
5,183
5,182
5,182
5,182
6,181
6,181
6,180
6,180
7,180
7,179
7,179
7,178
8,178
8,178
8,177
8,177
8,176
9,176
9,175
9,175
9,175
10,174
10,174
10,173
10,173
11,173
11,172
11,172
11,171
12,171
12,170
12,170
12,169
13,169
13,169
13,168
13,168
14,167
14,167
14,166
14,166
15,166
15,165
15,165
15,164
16,164
16,163
16,163
16,162
17,162
17,161
17,161
17,161
18,160
18,160
18,159
18,159
19,158
19,158
19,157
19,157
20,156
20,156
20,155
20,155
21,155
21,154
21,154
21,153
21,153
22,152
22,152
5,182
5,182
5,182
5,181
5,181
6,180
6,180
6,180
6,179
7,179
7,178
7,178
7,178
8,177
8,177
8,176
8,176
8,175
9,175
9,175
9,174
9,174
10,173
10,173
10,173
10,172
11,172
11,171
11,171
11,170
12,170
12,170
12,169
12,169
13,168
13,168
13,167
13,167
14,166
14,166
14,166
14,165
15,165
15,164
15,164
15,163
16,163
16,162
16,162
16,162
17,161
17,161
17,160
17,160
18,159
18,159
18,158
18,158
19,157
19,157
19,156
19,156
20,156
20,155
20,155
20,154
21,154
21,153
21,153
21,152
22,152
22,151
4,182
5,182
5,181
5,181
5,180
5,180
6,180
6,179
6,179
6,178
7,178
7,178
7,177
7,177
8,176
8,176
8,176
8,175
8,175
9,174
9,174
9,173
9,173
10,173
10,172
10,172
10,171
11,171
11,170
11,170
11,170
12,169
12,169
12,168
12,168
13,167
13,167
13,167
13,166
14,166
14,165
14,165
14,164
15,164
15,163
15,163
15,163
16,162
16,162
16,161
16,161
17,160
17,160
17,159
17,159
18,158
18,158
18,158
18,157
19,157
19,156
19,156
19,155
20,155
20,154
20,154
20,153
21,153
21,152
21,152
21,151
22,151
4,182
4,181
4,181
5,180
5,180
5,180
5,179
6,179
6,178
6,178
6,178
7,177
7,177
7,176
7,176
8,176
8,175
8,175
8,174
8,174
9,173
9,173
9,173
9,172
10,172
10,171
10,171
10,170
11,170
11,170
11,169
11,169
12,168
12,168
12,167
12,167
13,167
13,166
13,166
13,165
14,165
14,164
14,164
14,163
15,163
15,163
15,162
15,162
16,161
16,161
16,160
16,160
17,159
17,159
17,159
17,158
18,158
18,157
18,157
18,156
19,156
19,155
19,155
19,154
20,154
20,153
20,153
20,153
21,152
21,152
21,151
21,151
4,181
4,181
4,180
4,180
5,180
5,179
5,179
5,178
6,178
6,178
6,177
6,177
7,176
7,176
7,176
7,175
8,175
8,174
8,174
8,173
9,173
9,173
9,172
9,172
9,171
10,171
10,171
10,170
10,170
11,169
11,169
11,168
11,168
12,167
12,167
12,167
12,166
13,166
13,165
13,165
13,164
14,164
14,164
14,163
14,163
15,162
15,162
15,161
15,161
16,160
16,160
16,159
16,159
17,159
17,158
17,158
17,157
18,157
18,156
18,156
18,155
19,155
19,154
19,154
19,154
20,153
20,153
20,152
20,152
21,151
21,151
21,150
4,181
4,180
4,180
4,180
4,179
5,179
5,178
5,178
5,178
6,177
6,177
6,176
6,176
7,176
7,175
7,175
7,174
8,174
8,173
8,173
8,173
9,172
9,172
9,171
9,171
10,171
10,170
10,170
10,169
11,169
11,168
11,168
11,168
11,167
12,167
12,166
12,166
12,165
13,165
13,164
13,164
13,164
14,163
14,163
14,162
15,162
15,161
15,161
15,160
16,160
16,160
16,159
16,159
17,158
17,158
17,157
17,157
18,156
18,156
18,155
18,155
19,155
19,154
19,154
19,153
20,153
20,152
20,152
20,151
21,151
21,150
21,150
3,180
4,180
4,180
4,179
4,179
5,178
5,178
5,178
5,177
5,177
6,176
6,176
6,176
6,175
7,175
7,174
7,174
7,174
8,173
8,173
8,172
8,172
9,171
9,171
9,171
9,170
10,170
10,169
10,169
10,168
11,168
11,168
11,167
11,167
12,166
12,166
12,165
12,165
13,165
13,164
13,164
13,163
14,163
14,162
14,162
14,161
15,161
15,161
15,160
15,160
16,159
16,159
16,158
16,158
17,157
17,157
17,156
17,156
18,156
18,155
18,155
18,154
19,154
19,153
19,153
19,152
20,152
20,151
20,151
20,151
21,150
21,150
3,180
3,180
4,179
4,179
4,178
4,178
5,178
5,177
5,177
5,176
5,176
6,176
6,175
6,175
6,174
7,174
7,174
7,173
7,173
8,172
8,172
8,171
8,171
9,171
9,170
9,170
9,169
10,169
10,168
10,168
10,168
11,167
11,167
11,166
11,166
12,165
12,165
12,165
12,164
13,164
13,163
13,163
13,162
14,162
14,162
14,161
14,161
15,160
15,160
15,159
15,159
16,158
16,158
16,157
16,157
17,157
17,156
17,156
17,155
18,155
18,154
18,154
18,153
19,153
19,152
19,152
19,152
20,151
20,151
20,150
20,150
21,149
38,175
38,174
38,174
39,174
39,174
39,173
39,173
39,173
39,173
39,172
39,172
39,172
40,171
40,171
40,171
40,170
40,170
40,170
40,169
40,169
41,169
41,168
41,168
41,168
41,167
41,167
41,167
41,166
42,166
42,166
42,165
42,165
42,164
42,164
42,164
43,163
43,163
43,162
43,162
43,162
43,161
44,161
44,160
44,160
44,159
44,159
44,158
44,158
45,157
45,157
45,156
45,156
45,155
45,155
46,154
46,154
46,153
46,153
46,152
46,152
47,151
47,150
47,150
47,149
47,149
48,148
48,147
48,147
48,146
48,145
48,145
49,144
38,174
38,174
38,174
38,173
38,173
39,173
39,173
39,172
39,172
39,172
39,171
39,171
39,171
39,170
40,170
40,170
40,170
40,169
40,169
40,169
40,168
40,168
41,168
41,167
41,167
41,166
41,166
41,166
41,165
42,165
42,165
42,164
42,164
42,163
42,163
42,163
43,162
43,162
43,161
43,161
43,160
43,160
44,160
44,159
44,159
44,158
44,158
44,157
44,157
45,156
45,156
45,155
45,155
45,154
45,154
46,153
46,153
46,152
46,151
46,151
46,150
47,150
47,149
47,149
47,148
47,147
48,147
48,146
48,145
48,145
48,144
-48,143
38,174
38,173
38,173
38,173
38,173
38,172
38,172
39,172
39,171
39,171
39,171
39,171
39,170
39,170
39,170
39,169
40,169
40,169
40,168
40,168
40,168
40,167
40,167
41,167
41,166
41,166
41,166
41,165
41,165
41,164
42,164
42,164
42,163
42,163
42,162
42,162
42,162
43,161
43,161
43,160
43,160
43,159
43,159
43,159
44,158
44,158
44,157
44,157
44,156
44,156
45,155
45,155
45,154
45,154
45,153
45,152
46,152
46,151
46,151
46,150
46,150
46,149
47,148
47,148
47,147
47,147
47,146
48,145
48,145
48,144
-48,143
-48,143
37,173
38,173
38,173
38,172
38,172
38,172
38,171
38,171
38,171
39,171
39,170
39,170
39,170
39,169
39,169
39,169
39,168
40,168
40,168
40,167
40,167
40,167
40,166
40,166
40,166
41,165
41,165
41,165
41,164
41,164
41,163
41,163
42,163
42,162
42,162
42,161
42,161
42,161
43,160
43,160
43,159
43,159
43,158
43,158
43,157
44,157
44,156
44,156
44,155
44,155
44,154
45,154
45,153
45,153
45,152
45,152
45,151
46,151
46,150
46,150
46,149
46,148
46,148
47,147
47,147
47,146
47,145
47,145
48,144
-48,143
-48,143
-48,142
37,173
37,172
37,172
38,172
38,171
38,171
38,171
38,171
38,170
38,170
38,170
39,169
39,169
39,169
39,168
39,168
39,168
39,167
39,167
40,167
40,166
40,166
40,166
40,165
40,165
40,165
41,164
41,164
41,164
41,163
41,163
41,162
41,162
42,162
42,161
42,161
42,160
42,160
42,159
42,159
43,159
43,158
43,158
43,157
43,157
43,156
44,156
44,155
44,155
44,154
44,154
44,153
45,153
45,152
45,152
45,151
45,151
45,150
46,149
46,149
46,148
46,148
46,147
46,147
47,146
47,145
47,145
47,144
-47,143
-48,143
-48,142
-48,141
37,172
37,172
37,171
37,171
38,171
38,171
38,170
38,170
38,170
38,169
38,169
38,169
38,169
39,168
39,168
39,168
39,167
39,167
39,167
39,166
40,166
40,166
40,165
40,165
40,164
40,164
40,164
40,163
41,163
41,163
41,162
41,162
41,161
41,161
42,161
42,160
42,160
42,159
42,159
42,158
42,158
43,158
43,157
43,157
43,156
43,156
43,155
44,155
44,154
44,154
44,153
44,153
44,152
45,152
45,151
45,151
45,150
45,149
45,149
46,148
46,148
46,147
46,146
46,146
46,145
47,145
47,144
-47,143
-47,143
-47,142
-48,141
-48,141
37,172
37,171
37,171
37,171
37,170
37,170
38,170
38,170
38,169
38,169
38,169
38,168
38,168
38,168
39,167
39,167
39,167
39,166
39,166
39,166
39,165
39,165
40,165
40,164
40,164
40,164
40,163
40,163
40,162
41,162
41,162
41,161
41,161
41,160
41,160
41,160
42,159
42,159
42,158
42,158
42,157
42,157
43,156
43,156
43,156
43,155
43,155
43,154
44,154
44,153
44,153
44,152
44,152
44,151
45,150
45,150
45,149
45,149
45,148
45,148
46,147
46,146
46,146
46,145
46,145
46,144
-47,143
-47,143
-47,142
-47,141
-47,141
-48,140
37,171
37,171
37,170
37,170
37,170
37,170
37,169
37,169
38,169
38,168
38,168
38,168
38,167
38,167
38,167
38,166
39,166
39,166
39,165
39,165
39,165
39,164
39,164
40,164
40,163
40,163
40,163
40,162
40,162
40,161
41,161
41,161
41,160
41,160
41,159
41,159
41,159
42,158
42,158
42,157
42,157
42,156
42,156
43,155
43,155
43,154
43,154
43,153
43,153
44,152
44,152
44,151
44,151
44,150
44,150
45,149
45,149
45,148
45,148
45,147
45,146
46,146
46,145
46,145
46,144
-46,143
-46,143
-47,142
-47,141
-47,141
-47,140
-47,139
36,170
36,170
37,170
37,170
37,169
37,169
37,169
37,168
37,168
37,168
38,168
38,167
38,167
38,167
38,166
38,166
38,166
38,165
39,165
39,165
39,164
39,164
39,163
39,163
39,163
40,162
40,162
40,162
40,161
40,161
40,160
40,160
41,160
41,159
41,159
41,158
41,158
41,158
42,157
42,157
42,156
42,156
42,155
42,155
43,154
43,154
43,153
43,153
43,152
43,152
44,151
44,151
44,150
44,150
44,149
44,149
45,148
45,148
45,147
45,146
45,146
45,145
46,145
46,144
-46,143
-46,143
-46,142
-46,141
-47,141
-47,140
-47,139
-47,139
36,170
36,170
36,169
37,169
37,169
37,169
37,168
37,168
37,168
37,167
37,167
38,167
38,166
38,166
38,166
38,165
38,165
38,165
38,164
39,164
39,164
39,163
39,163
39,163
39,162
39,162
40,161
40,161
40,161
40,160
40,160
40,159
40,159
41,159
41,158
41,158
41,157
41,157
41,157
42,156
42,156
42,155
42,155
42,154
42,154
42,153
43,153
43,152
43,152
43,151
43,151
44,150
44,150
44,149
44,149
44,148
44,148
45,147
45,146
45,146
45,145
45,145
45,144
-46,143
-46,143
-46,142
-46,142
-46,141
-46,140
-47,140
-47,139
-47,138
36,169
36,169
36,169
36,169
36,168
37,168
37,168
37,167
37,167
37,167
37,166
37,166
37,166
38,165
38,165
38,165
38,164
38,164
38,164
38,163
38,163
39,163
39,162
39,162
39,162
39,161
39,161
39,160
40,160
40,160
40,159
40,159
40,158
40,158
41,158
41,157
41,157
41,156
41,156
41,155
41,155
42,155
42,154
42,154
42,153
42,153
42,152
43,152
43,151
43,151
43,150
43,150
43,149
44,149
44,148
44,147
44,147
44,146
45,146
45,145
45,145
45,144
-45,143
-45,143
-46,142
-46,142
-46,141
-46,140
-46,140
-46,139
-47,138
-47,138
36,169
36,169
36,168
36,168
36,168
36,167
36,167
37,167
37,167
37,166
37,166
37,166
37,165
37,165
37,165
38,164
38,164
38,164
38,163
38,163
38,163
38,162
39,162
39,161
39,161
39,161
39,160
39,160
39,160
40,159
40,159
40,158
40,158
40,158
40,157
41,157
41,156
41,156
41,155
41,155
41,154
41,154
42,154
42,153
42,153
42,152
42,152
42,151
43,151
43,150
43,150
43,149
43,148
43,148
44,147
44,147
44,146
44,146
44,145
45,145
45,144
-45,143
-45,143
-45,142
-45,142
-46,141
-46,140
-46,140
-46,139
-46,138
-46,138
-47,137
35,168
36,168
36,168
36,168
36,167
36,167
36,167
36,166
36,166
37,166
37,165
37,165
37,165
37,164
37,164
37,164
38,163
38,163
38,163
38,162
38,162
38,162
38,161
39,161
39,161
39,160
39,160
39,159
39,159
39,159
40,158
40,158
40,157
40,157
40,157
40,156
40,156
41,155
41,155
41,154
41,154
41,153
41,153
42,152
42,152
42,151
42,151
42,151
42,150
43,149
43,149
43,148
43,148
43,147
43,147
44,146
44,146
44,145
44,145
44,144
-45,143
-45,143
-45,142
-45,142
-45,141
-45,140
-46,140
-46,139
-46,138
-46,138
-46,137
-46,136
35,168
35,168
35,167
36,167
36,167
36,166
36,166
36,166
36,166
36,165
37,165
37,165
37,164
37,164
37,164
37,163
37,163
37,163
38,162
38,162
38,161
38,161
38,161
38,160
38,160
39,160
39,159
39,159
39,158
39,158
39,158
40,157
40,157
40,156
40,156
40,156
40,155
40,155
41,154
41,154
41,153
41,153
41,152
41,152
42,151
42,151
42,150
42,150
42,149
42,149
43,148
43,148
43,147
43,147
43,146
43,146
44,145
44,145
44,144
-44,143
-44,143
-45,142
-45,142
-45,141
-45,140
-45,140
-45,139
-46,139
-46,138
-46,137
-46,137
-46,136
35,167
35,167
35,167
35,167
36,166
36,166
36,166
36,165
36,165
36,165
36,164
36,164
37,164
37,163
37,163
37,163
37,162
37,162
37,162
38,161
38,161
38,161
38,160
38,160
38,159
38,159
39,159
39,158
39,158
39,157
39,157
39,157
39,156
40,156
40,155
40,155
40,155
40,154
40,154
41,153
41,153
41,152
41,152
41,151
41,151
42,150
42,150
42,149
42,149
42,148
42,148
43,147
43,147
43,146
43,146
43,145
43,145
44,144
-44,143
-44,143
-44,142
-44,142
-45,141
-45,140
-45,140
-45,139
-45,139
-45,138
-46,137
-46,137
-46,136
-46,135
35,167
35,167
35,166
35,166
35,166
35,165
36,165
36,165
36,165
36,164
36,164
36,164
36,163
36,163
37,163
37,162
37,162
37,161
37,161
37,161
37,160
38,160
38,160
38,159
38,159
38,159
38,158
39,158
39,157
39,157
39,157
39,156
39,156
39,155
40,155
40,154
40,154
40,154
40,153
40,153
41,152
41,152
41,151
41,151
41,150
41,150
42,149
42,149
42,148
42,148
42,147
42,147
43,146
43,146
43,145
43,145
43,144
-43,143
-44,143
-44,142
-44,142
-44,141
-44,140
-45,140
-45,139
-45,139
-45,138
-45,137
-45,137
-46,136
-46,135
-46,135
35,166
35,166
35,166
35,166
35,165
35,165
35,165
35,164
36,164
36,164
36,163
36,163
36,163
36,162
36,162
37,162
37,161
37,161
37,161
37,160
37,160
37,160
38,159
38,159
38,158
38,158
38,158
38,157
38,157
39,156
39,156
39,156
39,155
39,155
39,154
40,154
40,153
40,153
40,153
40,152
40,152
41,151
41,151
41,150
41,150
41,149
41,149
42,148
42,148
42,147
42,147
42,146
42,146
43,145
43,145
43,144
-43,143
-43,143
-43,142
-44,142
-44,141
-44,141
-44,140
-44,139
-45,139
-45,138
-45,137
-45,137
-45,136
-45,136
-46,135
-46,134
34,166
34,166
35,165
35,165
35,165
35,164
35,164
35,164
35,164
36,163
36,163
36,163
36,162
36,162
36,162
36,161
36,161
37,160
37,160
37,160
37,159
37,159
37,159
38,158
38,158
38,157
38,157
38,157
38,156
38,156
39,155
39,155
39,155
39,154
39,154
39,153
40,153
40,152
40,152
40,152
40,151
40,151
41,150
41,150
41,149
41,149
41,148
41,148
42,147
42,147
42,146
42,146
42,145
42,145
43,144
-43,143
-43,143
-43,142
-43,142
-43,141
-44,141
-44,140
-44,139
-44,139
-44,138
-45,138
-45,137
-45,136
-45,136
-45,135
-45,134
-46,134
34,165
34,165
34,165
35,165
35,164
35,164
35,164
35,163
35,163
35,163
35,162
36,162
36,162
36,161
36,161
36,161
36,160
36,160
37,160
37,159
37,159
37,158
37,158
37,158
37,157
38,157
38,157
38,156
38,156
38,155
38,155
39,155
39,154
39,154
39,153
39,153
39,152
40,152
40,151
40,151
40,151
40,150
40,150
41,149
41,149
41,148
41,148
41,147
41,147
42,146
42,146
42,145
42,145
42,144
-42,143
-43,143
-43,142
-43,142
-43,141
-43,141
-43,140
-44,139
-44,139
-44,138
-44,138
-44,137
-45,136
-45,136
-45,135
-45,134
-45,134
-45,133
34,165
34,165
34,164
34,164
34,164
35,163
35,163
35,163
35,163
35,162
35,162
35,162
36,161
36,161
36,160
36,160
36,160
36,159
36,159
37,159
37,158
37,158
37,158
37,157
37,157
37,156
38,156
38,156
38,155
38,155
38,154
38,154
39,154
39,153
39,153
39,152
39,152
39,151
39,151
40,150
40,150
40,150
40,149
40,149
40,148
41,148
41,147
41,147
41,146
41,146
42,145
42,145
42,144
-42,143
-42,143
-42,142
-43,142
-43,141
-43,141
-43,140
-43,140
-43,139
-44,138
-44,138
-44,137
-44,136
-44,136
-45,135
-45,135
-45,134
-45,133
-45,133
34,165
34,164
34,164
34,164
34,163
34,163
34,163
35,162
35,162
35,162
35,161
35,161
35,161
35,160
36,160
36,160
36,159
36,159
36,159
36,158
36,158
37,157
37,157
37,157
37,156
37,156
37,156
38,155
38,155
38,154
38,154
38,153
38,153
38,153
39,152
39,152
39,151
39,151
39,150
39,150
40,149
40,149
40,149
40,148
40,148
40,147
41,147
41,146
41,146
41,145
41,145
42,144
-42,143
-42,143
-42,142
-42,142
-42,141
-43,141
-43,140
-43,140
-43,139
-43,138
-44,138
-44,137
-44,137
-44,136
-44,135
-44,135
-45,134
-45,133
-45,133
-45,132
33,164
34,164
34,163
34,163
34,163
34,163
34,162
34,162
35,162
35,161
35,161
35,161
35,160
35,160
35,159
36,159
36,159
36,158
36,158
36,158
36,157
36,157
37,157
37,156
37,156
37,155
37,155
37,155
37,154
38,154
38,153
38,153
38,153
38,152
38,152
39,151
39,151
39,150
39,150
39,149
39,149
40,148
40,148
40,148
40,147
40,147
40,146
41,146
41,145
41,145
41,144
-41,143
-42,143
-42,142
-42,142
-42,141
-42,141
-42,140
-43,140
-43,139
-43,138
-43,138
-43,137
-44,137
-44,136
-44,135
-44,135
-44,134
-44,134
-45,133
-45,132
-45,132
33,164
33,163
34,163
34,163
34,162
34,162
34,162
34,161
34,161
34,161
35,160
35,160
35,160
35,159
35,159
35,159
35,158
36,158
36,158
36,157
36,157
36,156
36,156
37,156
37,155
37,155
37,155
37,154
37,154
37,153
38,153
38,152
38,152
38,152
38,151
38,151
39,150
39,150
39,149
39,149
39,148
39,148
40,147
40,147
40,147
40,146
40,146
40,145
41,145
41,144
-41,143
-41,143
-41,142
-42,142
-42,141
-42,141
-42,140
-42,140
-42,139
-43,139
-43,138
-43,137
-43,137
-43,136
-44,136
-44,135
-44,134
-44,134
-44,133
-44,132
-45,132
-45,131
33,163
33,163
33,162
33,162
34,162
34,162
34,161
34,161
34,161
34,160
34,160
35,160
35,159
35,159
35,159
35,158
35,158
35,157
36,157
36,157
36,156
36,156
36,156
36,155
36,155
37,154
37,154
37,154
37,153
37,153
37,152
38,152
38,152
38,151
38,151
38,150
38,150
39,149
39,149
39,148
39,148
39,147
39,147
40,146
40,146
40,146
40,145
40,145
40,144
-41,143
-41,143
-41,142
-41,142
-41,141
-42,141
-42,140
-42,140
-42,139
-42,139
-42,138
-43,137
-43,137
-43,136
-43,136
-43,135
-44,134
-44,134
-44,133
-44,133
-44,132
-44,131
-45,131
33,163
33,162
33,162
33,162
33,161
33,161
34,161
34,160
34,160
34,160
34,159
34,159
34,159
35,158
35,158
35,158
35,157
35,157
35,157
36,156
36,156
36,155
36,155
36,155
36,154
36,154
37,154
37,153
37,153
37,152
37,152
37,151
38,151
38,151
38,150
38,150
38,149
38,149
39,148
39,148
39,147
39,147
39,146
39,146
40,145
40,145
40,145
40,144
-40,143
-40,143
-41,142
-41,142
-41,141
-41,141
-41,140
-42,140
-42,139
-42,139
-42,138
-42,137
-42,137
-43,136
-43,136
-43,135
-43,135
-43,134
-44,133
-44,133
-44,132
-44,131
-44,131
-44,130
33,162
33,162
33,162
33,161
33,161
33,161
33,160
34,160
34,160
34,159
34,159
34,159
34,158
34,158
35,158
35,157
35,157
35,156
35,156
35,156
35,155
36,155
36,155
36,154
36,154
36,153
36,153
37,153
37,152
37,152
37,151
37,151
37,151
38,150
38,150
38,149
38,149
38,148
38,148
39,147
39,147
39,146
39,146
39,145
39,145
40,144
40,144
-40,143
-40,143
-40,142
-40,142
-41,141
-41,141
-41,140
-41,140
-41,139
-42,139
-42,138
-42,138
-42,137
-42,136
-42,136
-43,135
-43,135
-43,134
-43,133
-43,133
-44,132
-44,132
-44,131
-44,130
-44,130
32,162
33,161
33,161
33,161
33,160
33,160
33,160
33,159
33,159
34,159
34,158
34,158
34,158
34,157
34,157
35,157
35,156
35,156
35,156
35,155
35,155
35,154
36,154
36,154
36,153
36,153
36,153
36,152
37,152
37,151
37,151
37,150
37,150
37,150
38,149
38,149
38,148
38,148
38,147
38,147
39,146
39,146
39,145
39,145
39,144
39,144
-40,144
-40,143
-40,142
-40,142
-40,141
-40,141
-41,140
-41,140
-41,139
-41,139
-41,138
-42,138
-42,137
-42,137
-42,136
-42,135
-42,135
-43,134
-43,134
-43,133
-43,132
-43,132
-44,131
-44,130
-44,130
-44,129
32,161
32,161
32,161
33,160
33,160
33,160
33,159
33,159
33,159
33,158
34,158
34,158
34,157
34,157
34,157
34,156
34,156
35,156
35,155
35,155
35,154
35,154
35,154
36,153
36,153
36,152
36,152
36,152
36,151
36,151
37,150
37,150
37,150
37,149
37,149
37,148
38,148
38,147
38,147
38,146
38,146
39,145
39,145
39,144
39,144
-39,144
-39,143
-40,143
-40,142
-40,141
-40,141
-40,140
-40,140
-41,139
-41,139
-41,138
-41,138
-41,137
-42,137
-42,136
-42,135
-42,135
-42,134
-43,134
-43,133
-43,132
-43,132
-43,131
-43,131
-44,130
-44,129
-44,129
32,161
32,160
32,160
32,160
33,160
33,159
33,159
33,159
33,158
33,158
33,158
34,157
34,157
34,156
34,156
34,156
34,155
34,155
35,155
35,154
35,154
35,154
35,153
35,153
35,152
36,152
36,152
36,151
36,151
36,150
36,150
37,149
37,149
37,149
37,148
37,148
37,147
38,147
38,146
38,146
38,145
38,145
39,144
39,144
-39,144
-39,143
-39,143
-39,142
-40,142
-40,141
-40,140
-40,140
-40,139
-41,139
-41,138
-41,138
-41,137
-41,137
-41,136
-42,136
-42,135
-42,134
-42,134
-42,133
-43,133
-43,132
-43,131
-43,131
-43,130
-43,129
-44,129
-44,128
32,160
32,160
32,160
32,159
32,159
32,159
33,158
33,158
33,158
33,157
33,157
33,157
33,156
34,156
34,156
34,155
34,155
34,155
34,154
35,154
35,153
35,153
35,153
35,152
35,152
35,151
36,151
36,151
36,150
36,150
36,149
36,149
37,149
37,148
37,148
37,147
37,147
37,146
38,146
38,145
38,145
38,144
38,144
-39,144
-39,143
-39,143
-39,142
-39,142
-39,141
-40,141
-40,140
-40,139
-40,139
-40,138
-41,138
-41,137
-41,137
-41,136
-41,136
-41,135
-42,134
-42,134
-42,133
-42,133
-42,132
-43,132
-43,131
-43,130
-43,130
-43,129
-44,128
-44,128
32,160
32,160
32,159
32,159
32,159
32,158
32,158
33,158
33,157
33,157
33,157
33,156
33,156
33,156
34,155
34,155
34,154
34,154
34,154
34,153
34,153
35,153
35,152
35,152
35,151
35,151
35,151
36,150
36,150
36,149
36,149
36,149
36,148
37,148
37,147
37,147
37,146
37,146
37,145
38,145
38,144
38,144
-38,144
-38,143
-39,143
-39,142
-39,142
-39,141
-39,141
-39,140
-40,140
-40,139
-40,138
-40,138
-40,137
-41,137
-41,136
-41,136
-41,135
-41,135
-41,134
-42,133
-42,133
-42,132
-42,132
-42,131
-43,130
-43,130
-43,129
-43,129
-43,128
-44,127
31,159
31,159
32,159
32,159
32,158
32,158
32,158
32,157
32,157
33,157
33,156
33,156
33,155
33,155
33,155
34,154
34,154
34,154
34,153
34,153
34,153
34,152
35,152
35,151
35,151
35,151
35,150
35,150
36,149
36,149
36,148
36,148
36,148
36,147
37,147
37,146
37,146
37,145
37,145
37,144
38,144
-38,144
-38,143
-38,143
-38,142
-39,142
-39,141
-39,141
-39,140
-39,140
-39,139
-40,139
-40,138
-40,137
-40,137
-40,136
-41,136
-41,135
-41,135
-41,134
-41,134
-41,133
-42,132
-42,132
-42,131
-42,131
-42,130
-43,129
-43,129
-43,128
-43,128
-43,127
31,159
31,159
31,158
32,158
32,158
32,157
32,157
32,157
32,156
32,156
33,156
33,155
33,155
33,155
33,154
33,154
33,154
34,153
34,153
34,152
34,152
34,152
34,151
35,151
35,150
35,150
35,150
35,149
35,149
36,148
36,148
36,148
36,147
36,147
36,146
37,146
37,145
37,145
37,144
37,144
-37,144
-38,143
-38,143
-38,142
-38,142
-38,141
-39,141
-39,140
-39,140
-39,139
-39,139
-39,138
-40,138
-40,137
-40,136
-40,136
-40,135
-41,135
-41,134
-41,134
-41,133
-41,133
-42,132
-42,131
-42,131
-42,130
-42,130
-42,129
-43,128
-43,128
-43,127
-43,126
31,159
31,158
31,158
31,158
31,157
32,157
32,157
32,156
32,156
32,156
32,155
32,155
33,155
33,154
33,154
33,153
33,153
33,153
34,152
34,152
34,152
34,151
34,151
34,150
35,150
35,150
35,149
35,149
35,148
35,148
36,148
36,147
36,147
36,146
36,146
36,145
37,145
37,144
37,144
-37,144
-37,143
-37,143
-38,142
-38,142
-38,141
-38,141
-38,140
-39,140
-39,139
-39,139
-39,138
-39,138
-39,137
-40,137
-40,136
-40,135
-40,135
-40,134
-41,134
-41,133
-41,133
-41,132
-41,131
-42,131
-42,130
-42,130
-42,129
-42,129
-43,128
-43,127
-43,127
-43,126
31,158
31,158
31,158
31,157
31,157
31,157
32,156
32,156
32,156
32,155
32,155
32,154
32,154
33,154
33,153
33,153
33,153
33,152
33,152
34,152
34,151
34,151
34,150
34,150
34,150
35,149
35,149
35,148
35,148
35,148
35,147
36,147
36,146
36,146
36,145
36,145
36,144
37,144
-37,144
-37,143
-37,143
-37,142
-37,142
-38,141
-38,141
-38,140
-38,140
-38,139
-39,139
-39,138
-39,138
-39,137
-39,137
-40,136
-40,136
-40,135
-40,134
-40,134
-40,133
-41,133
-41,132
-41,132
-41,131
-41,130
-42,130
-42,129
-42,129
-42,128
-42,127
-43,127
-43,126
-43,126
30,158
31,157
31,157
31,157
31,156
31,156
31,156
31,155
32,155
32,155
32,154
32,154
32,154
32,153
33,153
33,153
33,152
33,152
33,151
33,151
34,151
34,150
34,150
34,150
34,149
34,149
35,148
35,148
35,147
35,147
35,147
35,146
36,146
36,145
36,145
36,144
36,144
-36,144
-37,143
-37,143
-37,142
-37,142
-37,141
-37,141
-38,140
-38,140
-38,139
-38,139
-38,138
-39,138
-39,137
-39,137
-39,136
-39,136
-40,135
-40,135
-40,134
-40,133
-40,133
-40,132
-41,132
-41,131
-41,131
-41,130
